overall,verified,reviewTime,reviewerID,asin,reviewerName,reviewText,summary,unixReviewTime,style.Size:,style.Color:,vote,image,style.Metal Type:
4,TRUE,"03 16, 2016",A2EWAKLL1ACXGO,B00008JOQI,Amazon Customer,Great material and feel.  Somewhat snugger around the waist vs other regular fit oxfords.,Four Stars,1458086400,16 - 34,Blue,,,
2,TRUE,"03 02, 2016",A3TEQGNN0AFHUM,B00008JOQI,joshi1,"நெக், ஸ்லீவ் சரியா இருக்கு… ஆனா பாட்டி ரொம்ப பெரியா இருக்கு",Too big,1456876800,15 - 32,Blue Stripe,,,
1,FALSE,"01 15, 2016",A2KB1EK5N1IVLO,B00008JOQI,VMax66,Shirt fit fine out of packaging. Washed according to instructions. Shirt Shrunk and could not be buttoned.,One Star,1452816000,19 - 37,French Blue,2,,
4,TRUE,"12 9, 2015",AAQO19HKS86MQ,B00008JOQI,Nina W.,Nice shirt,Four Stars,1449619200,19 - 37,Blue,,,
2,TRUE,"10 14, 2015",A23FAZEVCMA39K,B00008JOQI,John Meetz,Fits too big,Two Stars,1444780800,16.5 - 32,Ecru,,,
5,TRUE,"09 28, 2015",ARSZJ2AHK4QRO,B00008JOQI,gregory parson,Good quality shirt.,Five Stars,1443398400,19 - 36,White,,,
5,TRUE,"08 25, 2015",A1B7VIQNHATB67,B00008JOQI,Ricky Walker,great for pleasure or work,Five Stars,1440460800,18 - 37,Aqua,,,
5,TRUE,"07 06, 2015",A2THLDAYZ5RX5A,B00008JOQI,MichiganMan,Nice shirt at a great price.,Five Stars,1436140800,17.5 - 36,Yellow,,,
5,TRUE,"03 06, 2015",AS0TPK10UFVH3,B00008JOQI,H. Hamilton,Beautiful shirt. Very high quality cotton.,Buy it,1425600000,17.5 - 34,White,,,
5,FALSE,"08 12, 2014",A10HLCDMPPN121,B00008JOQI,Roman,Great Fit!,Five Stars,1407801600,18.5 - 37,White,,,
5,FALSE,"07 05, 2014",A2WR857PPLO3V0,B00008JOQI,jerry levine,Good fit,Five Stars,1404518400,19 - 35,White,,,
2,TRUE,"06 30, 2014",A3AWQGJ4F2UXR,B00008JOQI,BKF: Law18commonsense,"Made in China. Over priced. All mine will be EAGLE. Suggest that anyone wanting a Paul Fredrick, check out Eagle Men's !",over p[riced,1404086400,17.5 - 34,White,,,
4,TRUE,"05 22, 2014",A3126KT1D7PTXK,B00008JOQI,P. Breedlove,"I've worn this shirt about every other week for a little over a year now, and it's held up very well. No fraying around the cuffs, the buttons remain secure, and the feel of the cloth remains butter-smooth. It costs a wee bit more than other lesser-quality shirts, and I think the extra expense is worth it.",A good blue shirt that should hold up well over time,1400716800,17 - 34,French Blue,2,,
3,FALSE,"09 20, 2013",A1PCMJD9W0HZZ4,B00008JQF0,Adam Konigsberg,"This is a great shirt, but with any quality shirt, it requires careful laundering. However, you will find it at a better price directly on the Paul Frederick website.",Great Shirt requires care,1379635200,,,8,,
1,FALSE,"09 13, 2012",A14AQ16JSRCGG4,B00008JQF0,Rimson79,"Don't buy this shirt unless you plan to spend lots of money on laundry.  For the price, I expected a shirt that would be basically wrinkle free.  I have many all cotton shirts that do not need to be ironed after every washing.  This is not one of them.  Not worth the cost.",Looks like a crumpled up Newspaper,1347494400,15.5 - 34,Orange,10,,
4,TRUE,"08 20, 2012",A32HMASFF2K3YE,B00008JQF0,Susan Gilbert-leach,"Nice shirt, Well made. good sizing. Nice color. Will need ironing. He wore it for our wedding reception. He looked great.","Very nice shirt, True to color.",1345420800,17.5 - 35,Aqua,3,,
5,TRUE,"12 12, 2017",A2DI0U6NMUX8XV,B00008JQF0,Loose on the Palouse,Finally a shirt that fits!  I have a thick neck :)  normal sized shirts for my frame choke me even when my wife moves the button.  These don't.  They could be softer though and usually need ironing.,Good shirt.,1513036800,18 - 34,White,,,
5,TRUE,"09 29, 2017",A2VJG8EMMT7BR8,B00008JQF0,Kindle Customer,Fits perfectly,I will be buying more of these!,1506643200,17.5 - 33,White,,,
2,TRUE,"08 23, 2017",A3N5OHDOXF9WTR,B00008JQF0,Jeff Alvey,Other reviewers said these shirts were hard to iron. I should have listened. Once you do get them ironed you can be guaranteed that any movement will bring those wrinkles back immediately. I wore the shirt for 2 hours and it looked like I'd slept in it for a week.,"Creases, wrinkles oh my!",1503446400,16 - 32,White,,,
5,TRUE,"08 16, 2017",A1JT15WYDWF38V,B00008JQF0,Chetan Naik,"wanted a lose fit, the sleeve cuff buttons  could be tighter",Five Stars,1502841600,17 - 32,White,,,
5,TRUE,"08 08, 2017",A3NA7CO3GDS0U8,B00008JQF0,Amazon Customer,Excelente.,Five Stars,1502150400,15.5 - 34,White,,,
5,FALSE,"05 17, 2017",A2WTU9REGJHBRE,B00008JQF0,Merlin,"இது ரொம்ப நல்ல ஷர்ட்! இது 5 மடங்கு காசு கொடுத்து வாங்குற ஷர்ட்கள மாதிரி same construction, materialல தான் இருக்கு. நல்ல குவாலிட்டி dress reasonable priceல தேடுறீங்கன்னா, Paul Fredrick-அ ரொம்ப ரொம்ப recommend பண்ணுறேன்",Great Quality!,1494979200,15.5 - 34,White,,,
5,FALSE,"10 23, 2016",A1NN7H8X2QL6CI,B00008JQF0,Reid Wissner,I see the bad reviews so I Have to post mine. This shirt is fantastic. The complete equivilant of a $100 department store shirt. It's bright white. Fits and looks great. I do send them to the laundry after I wear it. Dont be foooled by the cheap price this shirt is perfect to wear with an expensive suit,Teriffic business shirt,1477180800,,,,,
1,TRUE,"06 13, 2016",ADURUVC4VLXIN,B00008JQF0,Gil Giacobbi,"needs to be iron and its takes a long time to do that I won,t buy them again",One Star,1465776000,18.5 - 34,White,,,
2,TRUE,"06 07, 2016",A2SBAA4019EEZW,B00008JQF0,Amazon Customer,too large,Two Stars,1465257600,20.0/36,White,,,
2,TRUE,"10 27, 2015",A34NE60YJ974D4,B00008JQF0,Jake,The other reviewers are right.  You literally cannot get the wrinkles out of this shirt.  My dry cleaners press this thing multiple times and it still show creases.,can't get wrinkles out.,1445904000,16.5 - 34,White,5,,
5,TRUE,"10 19, 2011",AD7PXS8VST4U6,B00008JVTT,Hemalatha,"ஓல்ட் ஸ்கூல் லுக் வேணும்னா இந்த ஷர்ட் வாங்கிக்கோங்க. இப்போ அது முன்னாடி மாதிரி அதிகம் appreciate பண்ணப்படாதா இருந்தாலும், அதே மாதிரி இப்போவும் ரிலவன்ட் தான். ஜாப் இன்டர்வ்யூக்கான க்ளாசிக் பிளாக் டை உடன் சூப்பரா suit ஆகும். ஆனா கவனிக்கணும் விஷயம் — கப்லிங்க்ஸ் வரும் வரை இருக்கும் பட்டன்ஸ் சில சமயம் snap ஆகிடும். அதைத்தவிர, இது ஒரு sophistication உள்ள ஷர்ட். கேரண்டி.",For the classic Gentleman,1318982400,18 - 37,White,4,,
5,TRUE,"01 02, 2017",A30PXHB1PYPLNR,B00008JVTT,MERLINA MARCELLIN,Love the shirt.  My husband loves it so much.  He loves the neck and the material bar for the tie.  Fits great.  I recommend this product.  Your husband will love it.  Quality great.,Love the shirt,1483315200,15 - 34,White,,,
5,TRUE,"11 24, 2016",A2RYZTKPWYLXX2,B00008JVTT,J.G Bloodworth,Great shirt. Really looks nice with my suit,Classic style,1479945600,16 - 32,White,,,
3,TRUE,"11 18, 2016",A36MESF3CJXC75,B00008JVTT,The Shah Sleeps In Lee Harvey&#039;s Grave,"Fit was spot on. Only bad thing about it is that it wrinkles easily. I misread and though it was a ""no iron"" shirt, though I am very happy with its look and it feels like decent quality. Also wish it wasn't made in China!",Made in China,1479427200,17 - 37,White,,,
5,TRUE,"10 10, 2016",AF8L47BBO3V6Z,B00008JVTT,Dean W.,great shirt,Five Stars,1476057600,17 - 35,White,,,
5,TRUE,"09 12, 2016",AQ4WJV2CF1ZXC,B00008JVTT,RICHARD G.,quality at a good price,Five Stars,1473638400,16.5 - 36,White,,,
5,TRUE,"08 19, 2016",A2X6P8TV9T1NVJ,B00008JVTT,Reginald Cross,I have nothing but good to say about the Paul Fredrick tab collar French cuff dress shirt.  Shirt fits perfectly and looks very very nice!,nice shirt,1471564800,17 - 37,White,,,
5,TRUE,"06 22, 2016",A3EUPBV8BKGUX2,B00008JVTT,G. Ferguson,"Great quality- only type of shirts I want from now on, love that it snaps behind the tie and keeps my tie in place as well!",Favorite dress shirt I own,1466553600,19 - 36,White,,,
5,TRUE,"06 08, 2016",A2IOAWT8HHT0GF,B00008JVTT,Michael,quite happy,Lookin Sharp,1465344000,17 - 34,White,,,
4,TRUE,"05 09, 2016",A2O1EWK4R2JWKQ,B00008JVTT,T,"Good fit, good quality.  But the 100% cotton wrinkles easily.",Four Stars,1462752000,16.5 - 32,White,,,
5,TRUE,"05 04, 2016",A212EK7NBRSTPD,B00008JVTT,kidcarrjr,Very nice shirt.,Very nice shirt.,1462320000,17.5 - 33,White,,,
4,TRUE,"04 25, 2016",A3VF06LVDQNAP0,B00008JVTT,bigness,Very nice shirt.  Fits as expected.  The material is nice; light weight but not flimsy or see-through.  I wish it came in a few other basic colors.,Very nice Shirt,1461542400,17.5 - 36,White,,,
5,TRUE,"04 19, 2016",A1XAJBDZ2SHJGG,B00008JVTT,Lyle E. Pirnie,"It's a great shirt, and fits me perfectly.  I think it's a great buy for the price.  The logistics of ordering and delivery were exactly as promised.",Great Shirt,1461024000,17 - 34,White,,,
5,TRUE,"03 29, 2016",A2KYTOLCBSNCER,B00008JVTT,Amazon Customer,"நான் கம்ஃபர்டபிளா fit ஆகும்னு எதிர்பார்த்தேன், அப்படியே fit ஆனது",Five Stars,1459209600,17.5 - 36,White,,,
5,TRUE,"12 15, 2015",AFCKJ61O6600Y,B00008JVTT,Todd Gilligan,Great shirt. It popped as expected and helped me stand out amongst the crowd.,Stand-out shirt,1450137600,16.5 - 34,White,5,['https://images-na.ssl-images-amazon.com/images/I/71DcEqspqrL._SY88.jpg'],
